PID,Brand_x,Name_x,Category_x,Subcategory_x,Price_x,min_stock_x,current_stock_x
SNGL2172,Ray-Ban,Aviator,Sunglasses,Men,5066,5,0
SNGL2174,Ray-Ban,Aviator,Sunglasses,Men,7152,5,0
SNGL2201,Ray-Ban,Aviator,Sunglasses,Men,6174,5,0
SNGL2206,Carrera,Aviator,Sunglasses,Men,5465,5,0
SNGL2216,Christian Dior,Aviator,Sunglasses,Men,5993,5,0
SNGL2288,DieselDior,Aviator,Sunglasses,Men,3776,5,0
SNGL2326,DKNY,Aviator,Sunglasses,Men,9110,5,0
SNGL2368,Dunhill,Aviator,Sunglasses,Men,5503,5,0
SNGL2407,DKNY,Aviator,Sunglasses,Men,4226,5,0
SNGL2430,Ray-Ban,Aviator,Sunglasses,Men,10060,5,0
SNGL2465,DKNY,Aviator,Sunglasses,Men,8267,5,0
SNGL2471,Dragon Alliance,Aviator,Sunglasses,Men,7220,5,0
SNGL2475,DieselDior,Aviator,Sunglasses,Men,5390,5,0
SNGL2497,DKNY,Aviator,Sunglasses,Men,5951,5,0
SNGL2507,Dragon Alliance,Aviator,Sunglasses,Men,5823,5,0
SNGL2544,Little Marc Jacobs,Aviator,Sunglasses,Men,2784,5,0
SNGL2625,Emporio Armani,Aviator,Sunglasses,Men,8224,5,0
SNGL2626,Dolce & Gabbana,Aviator,Sunglasses,Men,8063,5,0
SNGL2651,Dragon Alliance,Aviator,Sunglasses,Men,1056,5,0
SNGL2682,DKNY,Aviator,Sunglasses,Men,7148,5,0
SNGL2730,Christian Dior,Aviator,Sunglasses,Men,9279,5,0
SNGL2738,Carrera,Aviator,Sunglasses,Men,9555,5,0
SNGL2742,Chloe,Aviator,Sunglasses,Men,9386,5,0
SNGL2743,DieselDior,Aviator,Sunglasses,Men,4411,5,0
SNGL2758,Carrera,Aviator,Sunglasses,Men,2440,5,0
SNGL2792,Celine,Aviator,Sunglasses,Men,6001,5,0
SNGL2814,Homme,Aviator,Sunglasses,Men,1811,5,0
SNGL2818,Chloe,Aviator,Sunglasses,Men,7276,5,0
SNGL2835,Christian Dior,Aviator,Sunglasses,Men,7979,5,0
SNGL2838,Lanvin Paris,Aviator,Sunglasses,Men,6632,5,0
SNGL2846,Dolce & Gabbana,Aviator,Sunglasses,Men,1382,5,0
SNGL2847,Carrera,Aviator,Sunglasses,Men,9964,5,0
SNGL2888,Chloe,Aviator,Sunglasses,Men,7201,5,0
SNGL2897,Carrera,Aviator,Sunglasses,Men,8799,5,0
SNGL2910,Dragon Alliance,Aviator,Sunglasses,Men,10815,5,0
SNGL2989,Lanvin Paris,Aviator,Sunglasses,Men,8844,5,0
SNGL2990,Christian Dior,Aviator,Sunglasses,Men,4211,5,0
